1:'use strict';
2:
3:const { pool } = require('../utils');
4:const xss = require('xss');
5:const { processMultipartImages, enqueueImageUploads, deleteImages } = require('../middleware/upload');
6:const { onProductMutated, onSaleRecorded } = require('../utils/aiHooks');
7:const cache = require('../utils/cache');
8:
9:const sanitize = (v) => (typeof v === 'string' ? xss(v.trim()) : v);
10:
11:const IMG_SQL =
12:  "SELECT p.*, json_agg(json_build_object(" +
9227:        `, params),
9228:        pool.query(`
9229:          SELECT
9230:            DATE(sr.report_date) as date,
9231:            SUM(sr.total_amount) as revenue,
9232:            SUM(sr.quantity) as quantity
9233:          FROM sales_reports sr
9234:          WHERE sr.vendor_id = $1 AND ${dateCondition}
9235:          GROUP BY DATE(sr.report_date)
9236:          ORDER BY date ASC
9237:        `, params)
9238:      ]);
9239:      const total = totalRes.rows[0];
9240:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
9241:      return reply.send({
9242:        period,
9243:        date_range: { start_date, end_date },
9244:        total_revenue: parseFloat(total.total_revenue),
9245:        total_orders: parseInt(total.order_count),
9246:        total_quantity: parseInt(total.quantity),
9247:        average_order_value: parseFloat(aov.toFixed(2)),
9248:        top_products: topRes.rows.map(r => ({
9249:          product_name: r.name,
9250:          quantity: parseInt(r.quantity),
9251:          revenue: parseFloat(r.revenue)
9252:        })),
9253:        sales_trend: trendRes.rows.map(r => ({
9254:          date: r.date,
9255:          revenue: parseFloat(r.revenue),
9256:          quantity: parseInt(r.quantity)
9257:        }))
9258:      });
9259:    } catch (err) {
9260:      fastify.log.error(err);
9261:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
9262:    }
9263:  });
9264:
9265:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
9266:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
9267:    try {
9268:      const { product_ids } = request.query;
9269:      let ids = [];
9270:      if (product_ids) {
9271:        try {
9272:          ids = JSON.parse(product_ids);
9273:        } catch (_) {
9274:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
9275:        }
9276:      }
9277:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
9278:      let params = [];
9279:      if (ids.length > 0) {
9280:        const ph = ids.map((_, i) => '
9281:        query += ph + ') ORDER BY product_id';
9282:        params = ids;
9283:      } else {
9284:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
9285:        params = [request.vendorId];
9286:      }
9287:      const result = await pool.query(query, params);
9288:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
9289:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
9290:    } catch (err) {
9291:      fastify.log.error(err);
9292:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9293:    }
9294:  });
9295:
9296:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
9297:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
9298:    try {
9299:      const { id } = request.params;
9300:      const pid = Number(id);
9301:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
9302:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
9303:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
9304:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9305:      if (result.rows.length === 0) {
9306:        const analysis = await analyzeProductRisk(pid);
9307:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
9308:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9309:      }
9310:      const row = result.rows[0];
9311:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
9312:    } catch (err) {
9313:      fastify.log.error(err);
9314:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9315:    }
9316:  });
9317:
9318:  // ── Aliases for analytics ─────────────────────────────────────────────────────
9319:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
9320:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9321:  });
9322:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
9323:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9324:  });
9325:};
9326:
9327:module.exports = vendorRoutes;
9328: + (i + 1)).join(', ');
9329:        query += ph + ') ORDER BY product_id';
9330:        params = ids;
9331:      } else {
9332:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
9333:        params = [request.vendorId];
9334:      }
9335:      const result = await pool.query(query, params);
9336:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
9337:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
9338:    } catch (err) {
9339:      fastify.log.error(err);
9340:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9341:    }
9342:  });
9343:
9344:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
9345:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
9346:    try {
9347:      const { id } = request.params;
9348:      const pid = Number(id);
9349:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
9350:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
9351:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
9352:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9353:      if (result.rows.length === 0) {
9354:        const analysis = await analyzeProductRisk(pid);
9355:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
9356:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9357:      }
9358:      const row = result.rows[0];
9359:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
9360:    } catch (err) {
9361:      fastify.log.error(err);
9362:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9363:    }
9364:  });
9365:
9366:  // ── Aliases for analytics ─────────────────────────────────────────────────────
9367:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
9368:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9369:  });
9370:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
9371:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9372:  });
9373:};
9374:
9375:module.exports = vendorRoutes;
9376:
9377:
9378:
9379:
9380:
9381:
9382:
9383:
9384: + pi; params.push(end_date); pi++; }
9385:      if (product_id) { wc += ' AND sr.product_id = 
9386: + pi; params.push(Number(product_id)); pi++; }
9387:      if (product_name) { wc += ' AND sr.product_name ILIKE 
9388: + pi; params.push('%' + product_name + '%'); pi++; }
9389:      params.push(nl, offset);
9390:      const qt = `
9391:        SELECT sr.*, p.name as product_name_from_product
9392:        FROM sales_reports sr
9393:        LEFT JOIN products p ON sr.product_id = p.id
9394:        ${wc}
9395:        ORDER BY sr.created_at DESC
9396:        LIMIT ${pi} OFFSET ${pi + 1}
9397:      `;
9398:      const result = await pool.query(qt, params);
9399:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
9400:      const total = parseInt(cr.rows[0].count);
9401:      const rows = result.rows.map(r => ({
9402:        ...r,
9403:        product_name: r.product_name_from_product || r.product_name
9404:      }));
9405:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
9406:    } catch (err) {
9407:      fastify.log.error(err);
9408:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
9409:    }
9410:  });
9411:
9412:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
9413:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
9414:    try {
9415:      if (!pool.dbConnected)
9416:        return reply.send({
9417:          period: 'demo',
9418:          total_revenue: 0,
9419:          total_orders: 0,
9420:          average_order_value: 0,
9421:          top_products: [],
9422:          sales_trend: []
9423:        });
9424:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
9425:      let dateCondition, params = [request.vendorId];
9426:      let pi = 2;
9427:      switch (period) {
9428:        case 'last_7_days':
9429:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
9430:          break;
9431:        case 'last_30_days':
9432:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
9433:          break;
9434:        case 'last_90_days':
9435:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
9436:          break;
9437:        case 'custom':
9438:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
9439:          dateCondition = 'sr.report_date >= 
9440: + pi;
9441:          params.push(start_date);
9442:          pi++;
9443:          if (end_date) { dateCondition += ' AND sr.report_date <= 
9444: + pi; params.push(end_date); pi++; }
9445:          break;
9446:        default:
9447:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
9448:      }
9449:      const totalQuery = `
9450:        SELECT
9451:          COUNT(*) as order_count,
9452:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
9453:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
9454:        FROM sales_reports sr
9455:        WHERE sr.vendor_id = $1 AND ${dateCondition}
9456:      `;
9457:      const [totalRes, topRes, trendRes] = await Promise.all([
9458:        pool.query(totalQuery, params),
9459:        pool.query(`
9460:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
9461:          FROM sales_reports sr
9462:          JOIN products p ON sr.product_id = p.id
9463:          WHERE sr.vendor_id = $1 AND ${dateCondition}
9464:          GROUP BY p.id, p.name
9465:          ORDER BY revenue DESC
9466:          LIMIT 10
9467:        `, params),
9468:        pool.query(`
9469:          SELECT
9470:            DATE(sr.report_date) as date,
9471:            SUM(sr.total_amount) as revenue,
9472:            SUM(sr.quantity) as quantity
9473:          FROM sales_reports sr
9474:          WHERE sr.vendor_id = $1 AND ${dateCondition}
9475:          GROUP BY DATE(sr.report_date)
9476:          ORDER BY date ASC
9477:        `, params)
9478:      ]);
9479:      const total = totalRes.rows[0];
9480:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
9481:      return reply.send({
9482:        period,
9483:        date_range: { start_date, end_date },
9484:        total_revenue: parseFloat(total.total_revenue),
9485:        total_orders: parseInt(total.order_count),
9486:        total_quantity: parseInt(total.quantity),
9487:        average_order_value: parseFloat(aov.toFixed(2)),
9488:        top_products: topRes.rows.map(r => ({
9489:          product_name: r.name,
9490:          quantity: parseInt(r.quantity),
9491:          revenue: parseFloat(r.revenue)
9492:        })),
9493:        sales_trend: trendRes.rows.map(r => ({
9494:          date: r.date,
9495:          revenue: parseFloat(r.revenue),
9496:          quantity: parseInt(r.quantity)
9497:        }))
9498:      });
9499:    } catch (err) {
9500:      fastify.log.error(err);
9501:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
9502:    }
9503:  });
9504:
9505:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
9506:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
9507:    try {
9508:      const { product_ids } = request.query;
9509:      let ids = [];
9510:      if (product_ids) {
9511:        try {
9512:          ids = JSON.parse(product_ids);
9513:        } catch (_) {
9514:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
9515:        }
9516:      }
9517:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
9518:      let params = [];
9519:      if (ids.length > 0) {
9520:        const ph = ids.map((_, i) => '
9521:        query += ph + ') ORDER BY product_id';
9522:        params = ids;
9523:      } else {
9524:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
9525:        params = [request.vendorId];
9526:      }
9527:      const result = await pool.query(query, params);
9528:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
9529:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
9530:    } catch (err) {
9531:      fastify.log.error(err);
9532:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9533:    }
9534:  });
9535:
9536:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
9537:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
9538:    try {
9539:      const { id } = request.params;
9540:      const pid = Number(id);
9541:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
9542:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
9543:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
9544:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9545:      if (result.rows.length === 0) {
9546:        const analysis = await analyzeProductRisk(pid);
9547:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
9548:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9549:      }
9550:      const row = result.rows[0];
9551:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
9552:    } catch (err) {
9553:      fastify.log.error(err);
9554:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9555:    }
9556:  });
9557:
9558:  // ── Aliases for analytics ─────────────────────────────────────────────────────
9559:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
9560:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9561:  });
9562:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
9563:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9564:  });
9565:};
9566:
9567:module.exports = vendorRoutes;
9568: + (i + 1)).join(', ');
9569:        query += ph + ') ORDER BY product_id';
9570:        params = ids;
9571:      } else {
9572:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
9573:        params = [request.vendorId];
9574:      }
9575:      const result = await pool.query(query, params);
9576:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
9577:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
9578:    } catch (err) {
9579:      fastify.log.error(err);
9580:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9581:    }
9582:  });
9583:
9584:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
9585:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
9586:    try {
9587:      const { id } = request.params;
9588:      const pid = Number(id);
9589:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
9590:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
9591:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
9592:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9593:      if (result.rows.length === 0) {
9594:        const analysis = await analyzeProductRisk(pid);
9595:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
9596:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9597:      }
9598:      const row = result.rows[0];
9599:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
9600:    } catch (err) {
9601:      fastify.log.error(err);
9602:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9603:    }
9604:  });
9605:
9606:  // ── Aliases for analytics ─────────────────────────────────────────────────────
9607:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
9608:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9609:  });
9610:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
9611:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9612:  });
9613:};
9614:
9615:module.exports = vendorRoutes;
9616:
9617:
9618:
9619:
9620:
9621:
9622:
9623:
9624: + pi; params.push(start_date); pi++; }
9625:      if (end_date) { wc += ' AND sr.report_date <= 
9626: + pi; params.push(end_date); pi++; }
9627:      if (product_id) { wc += ' AND sr.product_id = 
9628: + pi; params.push(Number(product_id)); pi++; }
9629:      if (product_name) { wc += ' AND sr.product_name ILIKE 
9630: + pi; params.push('%' + product_name + '%'); pi++; }
9631:      params.push(nl, offset);
9632:      const qt = `
9633:        SELECT sr.*, p.name as product_name_from_product
9634:        FROM sales_reports sr
9635:        LEFT JOIN products p ON sr.product_id = p.id
9636:        ${wc}
9637:        ORDER BY sr.created_at DESC
9638:        LIMIT ${pi} OFFSET ${pi + 1}
9639:      `;
9640:      const result = await pool.query(qt, params);
9641:      const cr = await pool.query('SELECT COUNT(*) FROM sales_reports sr ' + wc, params.slice(0, -2));
9642:      const total = parseInt(cr.rows[0].count);
9643:      const rows = result.rows.map(r => ({
9644:        ...r,
9645:        product_name: r.product_name_from_product || r.product_name
9646:      }));
9647:      return reply.send({ sales_reports: rows, pagination: { currentPage: np, totalPages: Math.ceil(total / nl), totalItems: total, itemsPerPage: nl } });
9648:    } catch (err) {
9649:      fastify.log.error(err);
9650:      return reply.code(500).send({ error: 'Unable to fetch sales reports', code: 'FETCH_SALES_FAILED', details: err.message });
9651:    }
9652:  });
9653:
9654:  // ── GET /vendor/analytics ─────────────────────────────────────────────────────
9655:  fastify.get('/vendor/analytics', { preHandler: auth }, async (request, reply) => {
9656:    try {
9657:      if (!pool.dbConnected)
9658:        return reply.send({
9659:          period: 'demo',
9660:          total_revenue: 0,
9661:          total_orders: 0,
9662:          average_order_value: 0,
9663:          top_products: [],
9664:          sales_trend: []
9665:        });
9666:      const { period = 'last_30_days', start_date, end_date, group_by = 'day' } = request.query;
9667:      let dateCondition, params = [request.vendorId];
9668:      let pi = 2;
9669:      switch (period) {
9670:        case 'last_7_days':
9671:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'7 days\'';
9672:          break;
9673:        case 'last_30_days':
9674:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
9675:          break;
9676:        case 'last_90_days':
9677:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'90 days\'';
9678:          break;
9679:        case 'custom':
9680:          if (!start_date) return reply.code(400).send({ error: 'start_date required for custom period', code: 'MISSING_START_DATE' });
9681:          dateCondition = 'sr.report_date >= 
9682: + pi;
9683:          params.push(start_date);
9684:          pi++;
9685:          if (end_date) { dateCondition += ' AND sr.report_date <= 
9686: + pi; params.push(end_date); pi++; }
9687:          break;
9688:        default:
9689:          dateCondition = 'sr.report_date >= CURRENT_DATE - INTERVAL \'30 days\'';
9690:      }
9691:      const totalQuery = `
9692:        SELECT
9693:          COUNT(*) as order_count,
9694:          COALESCE(SUM(sr.quantity), 0) as total_quantity,
9695:          COALESCE(SUM(sr.total_amount), 0) as total_revenue
9696:        FROM sales_reports sr
9697:        WHERE sr.vendor_id = $1 AND ${dateCondition}
9698:      `;
9699:      const [totalRes, topRes, trendRes] = await Promise.all([
9700:        pool.query(totalQuery, params),
9701:        pool.query(`
9702:          SELECT p.name, SUM(sr.quantity) as quantity, SUM(sr.total_amount) as revenue
9703:          FROM sales_reports sr
9704:          JOIN products p ON sr.product_id = p.id
9705:          WHERE sr.vendor_id = $1 AND ${dateCondition}
9706:          GROUP BY p.id, p.name
9707:          ORDER BY revenue DESC
9708:          LIMIT 10
9709:        `, params),
9710:        pool.query(`
9711:          SELECT
9712:            DATE(sr.report_date) as date,
9713:            SUM(sr.total_amount) as revenue,
9714:            SUM(sr.quantity) as quantity
9715:          FROM sales_reports sr
9716:          WHERE sr.vendor_id = $1 AND ${dateCondition}
9717:          GROUP BY DATE(sr.report_date)
9718:          ORDER BY date ASC
9719:        `, params)
9720:      ]);
9721:      const total = totalRes.rows[0];
9722:      const aov = total.order_count > 0 ? total.total_revenue / total.order_count : 0;
9723:      return reply.send({
9724:        period,
9725:        date_range: { start_date, end_date },
9726:        total_revenue: parseFloat(total.total_revenue),
9727:        total_orders: parseInt(total.order_count),
9728:        total_quantity: parseInt(total.quantity),
9729:        average_order_value: parseFloat(aov.toFixed(2)),
9730:        top_products: topRes.rows.map(r => ({
9731:          product_name: r.name,
9732:          quantity: parseInt(r.quantity),
9733:          revenue: parseFloat(r.revenue)
9734:        })),
9735:        sales_trend: trendRes.rows.map(r => ({
9736:          date: r.date,
9737:          revenue: parseFloat(r.revenue),
9738:          quantity: parseInt(r.quantity)
9739:        }))
9740:      });
9741:    } catch (err) {
9742:      fastify.log.error(err);
9743:      return reply.code(500).send({ error: 'Unable to fetch analytics', code: 'FETCH_ANALYTICS_FAILED', details: err.message });
9744:    }
9745:  });
9746:
9747:  // ── GET /vendor/products/ai-flags ────────────────────────────────────────────
9748:  fastify.get('/vendor/products/ai-flags', { preHandler: auth }, async (request, reply) => {
9749:    try {
9750:      const { product_ids } = request.query;
9751:      let ids = [];
9752:      if (product_ids) {
9753:        try {
9754:          ids = JSON.parse(product_ids);
9755:        } catch (_) {
9756:          ids = product_ids.split(',').map(s => Number(s.trim())).filter(n => Number.isFinite(n));
9757:        }
9758:      }
9759:      let query = 'SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id IN (';
9760:      let params = [];
9761:      if (ids.length > 0) {
9762:        const ph = ids.map((_, i) => '
9763:        query += ph + ') ORDER BY product_id';
9764:        params = ids;
9765:      } else {
9766:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
9767:        params = [request.vendorId];
9768:      }
9769:      const result = await pool.query(query, params);
9770:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
9771:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
9772:    } catch (err) {
9773:      fastify.log.error(err);
9774:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9775:    }
9776:  });
9777:
9778:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
9779:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
9780:    try {
9781:      const { id } = request.params;
9782:      const pid = Number(id);
9783:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
9784:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
9785:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
9786:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9787:      if (result.rows.length === 0) {
9788:        const analysis = await analyzeProductRisk(pid);
9789:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
9790:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9791:      }
9792:      const row = result.rows[0];
9793:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
9794:    } catch (err) {
9795:      fastify.log.error(err);
9796:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9797:    }
9798:  });
9799:
9800:  // ── Aliases for analytics ─────────────────────────────────────────────────────
9801:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
9802:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9803:  });
9804:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
9805:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9806:  });
9807:};
9808:
9809:module.exports = vendorRoutes;
9810: + (i + 1)).join(', ');
9811:        query += ph + ') ORDER BY product_id';
9812:        params = ids;
9813:      } else {
9814:        query += 'SELECT product_id FROM products WHERE vendor_id = $1) ORDER BY product_id';
9815:        params = [request.vendorId];
9816:      }
9817:      const result = await pool.query(query, params);
9818:      const flagsMap = Object.fromEntries(result.rows.map(r => [r.product_id, { risk_score: r.risk_score, flags: r.flags || [], updated_at: r.updated_at }]));
9819:      return reply.send({ ai_flags: flagsMap, count: result.rows.length });
9820:    } catch (err) {
9821:      fastify.log.error(err);
9822:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9823:    }
9824:  });
9825:
9826:  // ── GET /vendor/products/:id/ai-flags ────────────────────────────────────────
9827:  fastify.get('/vendor/products/:id/ai-flags', { preHandler: auth }, async (request, reply) => {
9828:    try {
9829:      const { id } = request.params;
9830:      const pid = Number(id);
9831:      const pr = await pool.query('SELECT id, vendor_id FROM products WHERE id = $1', [pid]);
9832:      if (pr.rows.length === 0 || pr.rows[0].vendor_id !== request.vendorId)
9833:        return reply.code(404).send({ error: 'Product not found or you do not have permission.', code: 'PRODUCT_NOT_FOUND' });
9834:      let result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9835:      if (result.rows.length === 0) {
9836:        const analysis = await analyzeProductRisk(pid);
9837:        if (!analysis) return reply.code(500).send({ error: 'Unable to analyze product risk', code: 'ANALYSIS_FAILED' });
9838:        result = await pool.query('SELECT product_id, risk_score, flags, updated_at FROM product_ai_flags WHERE product_id = $1', [pid]);
9839:      }
9840:      const row = result.rows[0];
9841:      return reply.send({ ai_flags: { risk_score: row.risk_score, flags: row.flags || [], updated_at: row.updated_at } });
9842:    } catch (err) {
9843:      fastify.log.error(err);
9844:      return reply.code(500).send({ error: 'Unable to fetch AI flags', code: 'FETCH_AI_FLAGS_FAILED' });
9845:    }
9846:  });
9847:
9848:  // ── Aliases for analytics ─────────────────────────────────────────────────────
9849:  fastify.get('/vendor/analytics/dashboard', { preHandler: auth }, async (request, reply) => {
9850:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9851:  });
9852:  fastify.get('/vendor/stats', { preHandler: auth }, async (request, reply) => {
9853:    return vendorRoutes.routes['/vendor/analytics'](request, reply);
9854:  });
9855:};
9856:
9857:module.exports = vendorRoutes;
9858:
9859:
9860:
9861:
9862:
9863:
9864:
9865:
9866: + pi; params.push('%' + product_name + '%'); pi++; }
9867:      params.push(nl, offset);
9868:      const qt = `
9869:        SELECT sr.*, p.name as product_name_from_product
9870:        FROM sales_reports sr
9871:        LEFT JOIN products p ON sr.product_id = p.id
9872:        ${wc}
9873:        ORDER BY sr.created_at DESC
